,/content/data/ЮНИПРО инфа.docx,/content/data/Московская биржа инфа.docx,/content/data/ГЛОБАЛТРАНС инфа.docx,/content/data/БАНК САНКТ-ПЕТЕРБУРГ инфа.docx,/content/data/СПАРК_Отчет_ПАО_СУРГУТНЕФТЕГАЗ_8602060555_20240423_182315.docx,/content/data/Русал инфа.docx,/content/data/МЕЧЕЛ инфа.docx,/content/data/СПАРК_Отчет_ПАО_ПИК_СЗ_7713011336_20240423_183226.docx,/content/data/СПАРК_Отчет_ПАО_ГМК_НОРИЛЬСКИЙ_НИКЕЛЬ_8401005730_20240423_181528.docx,/content/data/СПАРК_Отчет_ПАО_ЛУКОЙЛ_7708004767_20240423_180441.docx,/content/data/ТКС-Холдинг инфа.docx,/content/data/СПАРК_Отчет_ПАО_ИНТЕР_РАО_2320109650_20240423_183438.docx,/content/data/СПАРК_Отчет_ПАО_СЕВЕРСТАЛЬ_3528000597_20240423_182637.docx,/content/data/Ростелеком инфа.docx,/content/data/РУСАГРО инфа.docx,/content/data/ВТБ инфа.docx,/content/data/СПАРК_Отчет_ПАО_НЛМК_4823006703_20240423_183106.docx,/content/data/МКБ инфа.docx,/content/data/СПАРК_Отчет_ПАО_СБЕРБАНК_7707083893_20240423_180928.docx,/content/data/СПАРК_Отчет_ПАО_ПОЛЮС_7703389295_20240423_182548.docx,/content/data/Транснефть инфа.docx,/content/data/СПАРК_Отчет_ПАО_ТАТНЕФТЬ_ИМ_В_Д_ШАШИНА_1644003838_20240423_181952.docx,/content/data/АЛРОСА инфа.docx,/content/data/СПАРК_Отчет_ПАО_МАГНИТ_2309085638_20240423_183552.docx,/content/data/СЕГЕЖА инфа.docx,/content/data/СПАРК_Отчет_ПАО_НОВАТЭК_6316031581_20240423_182205.docx,/content/data/ВК инфа.docx,/content/data/Фосагро инфа.docx,/content/data/РУСГИДРО инфа.docx,/content/data/РОССЕТИ инфа.docx,/content/data/ИКС 5 РИТЕЙЛ инфа.docx,/content/data/ЭН+ ГРУП инфа.docx,/content/data/МОСЭНЕРГО инфа.docx,/content/data/СОВКОМФЛОТ инфа.docx,/content/data/СПАРК_Отчет_ПАО_ГАЗПРОМ_7736050003_20240423_181141.docx,/content/data/Аэрофлот инфа.docx,/content/data/СПАРК_Отчет_ПАО_НК_РОСНЕФТЬ_7706107510_20240423_182925.docx,/content/data/САМОЛЁТ инфа.docx,/content/data/ГРУППА ПОЗИТИВ инфа.docx,/content/data/ММК инфа.docx,/content/data/АФК Система инфа.docx,/content/data/СЕЛИГДАР инфа.docx,/content/data/МТС инфа.docx
Legal Proceedings & Law Violations,0.039817266166210175,0.0332450233399868,0.02916029281914234,0.02426772378385067,0.024834292009472847,0.022854939103126526,0.025845153257250786,0.02944907546043396,0.020183414220809937,0.033400699496269226,0.020183414220809937,0.020183414220809937,0.02236628718674183,0.035729557275772095,0.0129158403724432,0.059615373611450195,0.032329972833395004,0.02553558722138405,0.05290599167346954,0.023789189755916595,0.020183414220809937,0.020183414220809937,0.02206166833639145,0.02787679433822632,0.02916029281914234,0.020183414220809937,0.021937334910035133,0.024311870336532593,0.029301723465323448,0.06365314871072769,0.024801015853881836,0.02916029281914234,0.03402939811348915,0.02916029281914234,0.03076557256281376,0.025055421516299248,0.04227634519338608,0.03860313817858696,0.02916029281914234,0.0468730591237545,0.021940946578979492,0.03130616992712021,0.03402665629982948
Biodiversity,0.045126378536224365,0.042686328291893005,0.039367686957120895,0.050859030336141586,0.05689244344830513,0.026080278679728508,0.04548148438334465,0.05102295055985451,0.03308383375406265,0.04746908321976662,0.031066156923770905,0.03347885608673096,0.06102081760764122,0.03362768143415451,0.017797386273741722,0.05998753011226654,0.03725209832191467,0.03585472330451012,0.07000520825386047,0.05149189010262489,0.03884022310376167,0.03129034489393234,0.02671738900244236,0.05925770476460457,0.04038912430405617,0.04762529954314232,0.03331233933568001,0.043339803814888,0.038603462278842926,0.02759481407701969,0.033137716352939606,0.039367686957120895,0.038055405020713806,0.05188041180372238,0.05334969609975815,0.03609852492809296,0.05411258339881897,0.0635056272149086,0.04521091654896736,0.07881269603967667,0.033299971371889114,0.05660654231905937,0.03834589570760727
Communities Health and Safety,0.014497950673103333,0.030258677899837494,0.02069571055471897,0.01772897318005562,0.014821604825556278,0.02589099295437336,0.019842524081468582,0.01500002946704626,0.016273749992251396,0.015526000410318375,0.013726095668971539,0.018932871520519257,0.016820568591356277,0.029022129252552986,0.023050174117088318,0.033146653324365616,0.01768324337899685,0.024318421259522438,0.017125435173511505,0.017149416729807854,0.015889516100287437,0.0185368862003088,0.02772398479282856,0.017818862572312355,0.0163674745708704,0.014905538409948349,0.03245973959565163,0.029025649651885033,0.01893298514187336,0.022994300350546837,0.028930921107530594,0.012848631478846073,0.014995296485722065,0.021502843126654625,0.02000856027007103,0.030023664236068726,0.020194949582219124,0.02110399678349495,0.014923583716154099,0.05181623250246048,0.027777818962931633,0.015606106258928776,0.03030962496995926
Land Acquisition and Resettlement (S),0.052832573652267456,0.0499115027487278,0.04892639443278313,0.06275872886180878,0.05869361013174057,0.024671010673046112,0.055948078632354736,0.0668746829032898,0.045485131442546844,0.06671705842018127,0.04211164265871048,0.045427024364471436,0.05040764436125755,0.050082623958587646,0.016889620572328568,0.05718543753027916,0.05131950229406357,0.026157256215810776,0.06308399885892868,0.06700170785188675,0.043601203709840775,0.03799433261156082,0.03015301004052162,0.06295040994882584,0.06678692996501923,0.057816144078969955,0.04110515117645264,0.05613887682557106,0.049624014645814896,0.0544220469892025,0.031708426773548126,0.04864376038312912,0.05404987931251526,0.05760874226689339,0.05266469717025757,0.051909975707530975,0.04163419455289841,0.07806156575679779,0.056691721081733704,0.0780327171087265,0.030117180198431015,0.06607621163129807,0.039802685379981995
Emergencies (Social),0.011180303059518337,0.01470395177602768,0.015981033444404602,0.014743615873157978,0.014045984484255314,0.016047975048422813,0.012420626357197762,0.013676793314516544,0.019690092653036118,0.014471139758825302,0.009413964115083218,0.014821521006524563,0.019741913303732872,0.019368121400475502,0.012937737628817558,0.019013460725545883,0.014554901979863644,0.013033081777393818,0.013835221529006958,0.011868243105709553,0.009740551002323627,0.0181849617511034,0.020864665508270264,0.017612960189580917,0.01590198092162609,0.012388731352984905,0.016478311270475388,0.013393730856478214,0.01736394502222538,0.019649267196655273,0.020212724804878235,0.014069645665585995,0.01381788682192564,0.01635643094778061,0.014821521006524563,0.01456004474312067,0.012548081576824188,0.014548657462000847,0.011621913872659206,0.037900835275650024,0.014789201319217682,0.013484891504049301,0.02011640928685665
Corporate Governance,0.7289207577705383,0.7755767703056335,0.7454450726509094,0.7289207577705383,0.7289207577705383,0.5732938051223755,0.7289207577705383,0.7289207577705383,0.7289207577705383,0.7289207577705383,0.7289207577705383,0.7289207577705383,0.7289207577705383,0.7084134221076965,0.5823913812637329,0.7240819931030273,0.7289207577705383,0.7408175468444824,0.7289207577705383,0.7289207577705383,0.7289207577705383,0.7289207577705383,0.6515476107597351,0.7289207577705383,0.7454450726509094,0.7289207577705383,0.6401115655899048,0.6861891746520996,0.7289207577705383,0.7289207577705383,0.6426145434379578,0.7454450726509094,0.7289207577705383,0.7454450726509094,0.7289207577705383,0.6349248290061951,0.7289207577705383,0.7454450726509094,0.7454450726509094,0.7644252181053162,0.6671174168586731,0.7289207577705383,0.6608463525772095
Responsible Investment & Greenwashing,0.2732452154159546,0.3543822467327118,0.36949577927589417,0.27624422311782837,0.2530481219291687,0.3062823712825775,0.29848799109458923,0.26715368032455444,0.28109657764434814,0.24431510269641876,0.24431510269641876,0.2824333608150482,0.31742063164711,0.3003838062286377,0.25330132246017456,0.30107152462005615,0.34925583004951477,0.3343943655490875,0.31742063164711,0.24431510269641876,0.2919127643108368,0.27524256706237793,0.3496740758419037,0.37543612718582153,0.260614812374115,0.2523309588432312,0.35092154145240784,0.37565210461616516,0.26160141825675964,0.3865599036216736,0.4007945656776428,0.2958903908729553,0.3143932521343231,0.27849170565605164,0.2824333608150482,0.3431282639503479,0.28895843029022217,0.31791844964027405,0.2280096709728241,0.5361918210983276,0.2867627739906311,0.25871145725250244,0.32662391662597656
Not Relevant to ESG,0.41247549653053284,0.47972574830055237,0.49754583835601807,0.4566383957862854,0.440044641494751,0.31505826115608215,0.4037449061870575,0.4318118393421173,0.4023941457271576,0.40394896268844604,0.4023941457271576,0.4023941457271576,0.4391710162162781,0.42864471673965454,0.2932949960231781,0.45298001170158386,0.4023941457271576,0.3549971282482147,0.4922465682029724,0.4305865466594696,0.44168078899383545,0.4023941457271576,0.3438962697982788,0.4023941457271576,0.49754583835601807,0.4288695156574249,0.480366587638855,0.46227043867111206,0.44069764018058777,0.4023941457271576,0.35783931612968445,0.49754583835601807,0.419542133808136,0.5098153948783875,0.4582568407058716,0.5051811933517456,0.4131571054458618,0.49754583835601807,0.49754583835601807,0.5935196280479431,0.3924143314361572,0.41014721989631653,0.3658914268016815
Economic Crime,0.31677454710006714,0.30802059173583984,0.27485817670822144,0.38231441378593445,0.2939513325691223,0.218306764960289,0.3282894492149353,0.3595097064971924,0.16443859040737152,0.32269105315208435,0.2606256902217865,0.16275246441364288,0.22484169900417328,0.2652296721935272,0.09463812410831451,0.35609129071235657,0.28496548533439636,0.20488423109054565,0.37050676345825195,0.31322407722473145,0.2720120847225189,0.1664019227027893,0.19211776554584503,0.2730725407600403,0.2991162836551666,0.2886822819709778,0.2176133692264557,0.2702471613883972,0.32076048851013184,0.35165005922317505,0.3597021698951721,0.3072788119316101,0.3481137156486511,0.27485817670822144,0.3447864055633545,0.29892680048942566,0.35777607560157776,0.27485817670822144,0.3088438808917999,0.322367399930954,0.2795800268650055,0.24374078214168549,0.21124261617660522
Emergencies (Environmental),0.07608940452337265,0.08510706573724747,0.09255843609571457,0.08621576428413391,0.09959353506565094,0.08376792073249817,0.07076471298933029,0.0680500790476799,0.06237376108765602,0.06777025759220123,0.05843614786863327,0.06261740624904633,0.0907430648803711,0.06351010501384735,0.07175279408693314,0.10726349800825119,0.08185862749814987,0.08554838597774506,0.10171079635620117,0.08292589336633682,0.09945855289697647,0.06114346906542778,0.0692727342247963,0.07664830982685089,0.09368757903575897,0.07317377626895905,0.0672982782125473,0.0648866519331932,0.08748757839202881,0.08397186547517776,0.09529804438352585,0.09255843609571457,0.08310393989086151,0.09945695102214813,0.10367731004953384,0.0750812515616417,0.10733438283205032,0.09255843609571457,0.09255843609571457,0.13398109376430511,0.07540904730558395,0.07789056748151779,0.07409423589706421
Hazardous Materials Management,0.04194939509034157,0.029849665239453316,0.027833260595798492,0.042782966047525406,0.05225395783782005,0.014750468544661999,0.031684257090091705,0.051910385489463806,0.02212187834084034,0.05269834026694298,0.024365587159991264,0.02092592976987362,0.04474121704697609,0.021699292585253716,0.013895027339458466,0.045057717710733414,0.024442322552204132,0.026280377060174942,0.048819832503795624,0.051943063735961914,0.026066895574331284,0.02041170373558998,0.015477359294891357,0.028742054477334023,0.045795585960149765,0.040586844086647034,0.016786575317382812,0.0274145919829607,0.031623225659132004,0.03135529160499573,0.023765455931425095,0.030902691185474396,0.02863956056535244,0.041835807263851166,0.042193278670310974,0.035624124109745026,0.039173923432826996,0.055643804371356964,0.043461911380290985,0.05527408793568611,0.016241827979683876,0.04800520837306976,0.030516522005200386
Environmental Management,0.5484341382980347,0.4847911596298218,0.4793645739555359,0.5484341382980347,0.5484341382980347,0.40264204144477844,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.587767481803894,0.5243514180183411,0.47336632013320923,0.5164129137992859,0.587767481803894,0.5506185293197632,0.587767481803894,0.5484341382980347,0.5484341382980347,0.5484341382980347,0.5488554835319519,0.5484341382980347,0.4567243158817291,0.5484341382980347,0.497850626707077,0.3919890522956848,0.5484341382980347,0.5484341382980347,0.3893584609031677,0.4567243158817291,0.5495386719703674,0.5075702667236328,0.5484341382980347,0.5191036462783813,0.5484341382980347,0.4567243158817291,0.4567243158817291,0.6270804405212402,0.5053213238716125,0.5484341382980347,0.5052071809768677
Landscape Transformation,0.003334443550556898,0.0034568861592561007,0.0019006946822628379,0.0026329646352678537,0.002833944046869874,0.0031449939124286175,0.003195191267877817,0.0016424786299467087,0.0013195171486586332,0.003053682390600443,0.0025507230311632156,0.002162107964977622,0.0025531286373734474,0.004700647201389074,0.002351535251364112,0.004596908576786518,0.0026419381611049175,0.003993501421064138,0.0030824567656964064,0.002232670783996582,0.004933355376124382,0.0017189132049679756,0.0049161105416715145,0.0023125328589230776,0.001653996529057622,0.001928440062329173,0.003442308632656932,0.004860278684645891,0.00373460934497416,0.0031809424981474876,0.006965012289583683,0.0018772591138258576,0.002370741218328476,0.002610958181321621,0.002856277395039797,0.008058118633925915,0.004748168867081404,0.002513169776648283,0.0017464377451688051,0.0260467529296875,0.005344551056623459,0.002220374997705221,0.005684270989149809
Human Rights,0.5536869168281555,0.5486779808998108,0.4400492012500763,0.4695127606391907,0.4346296489238739,0.4712603688240051,0.5852414965629578,0.5212956070899963,0.4346296489238739,0.4455432891845703,0.4346296489238739,0.4539528787136078,0.4596814811229706,0.4988652765750885,0.4184943437576294,0.5525289177894592,0.5616917610168457,0.43920397758483887,0.5463826656341553,0.4692765772342682,0.4346296489238739,0.4990014135837555,0.4735732674598694,0.4683288037776947,0.5387316346168518,0.4672502875328064,0.5532006025314331,0.4942316710948944,0.44933855533599854,0.47263863682746887,0.4586705267429352,0.4148173928260803,0.4596368074417114,0.444078266620636,0.4539528787136078,0.4968411922454834,0.4755673110485077,0.4735623002052307,0.46717900037765503,0.544286847114563,0.45932573080062866,0.4637272357940674,0.5177942514419556
Climate Risks,0.002041378989815712,0.00619476567953825,0.002972662914544344,0.0018676752224564552,0.0020369193516671658,0.0023823652882128954,0.0021016711834818125,0.0013937650946900249,0.002301351400092244,0.0015367489540949464,0.002227975055575371,0.0017353575676679611,0.002215165877714753,0.0036243260838091373,0.0019707633182406425,0.00250547775067389,0.0018954201368615031,0.0021305670961737633,0.0027119661681354046,0.0013937650946900249,0.004072926007211208,0.0020082995761185884,0.0029603480361402035,0.0043849339708685875,0.0025124289095401764,0.00165653380099684,0.004262140486389399,0.0034576631151139736,0.0028387424536049366,0.0033007904421538115,0.004359613638371229,0.0027553678955882788,0.0022840567398816347,0.0023710355162620544,0.001969836885109544,0.003256753087043762,0.0015346965519711375,0.002825366798788309,0.0014810748398303986,0.008366262540221214,0.002642118837684393,0.0022512730211019516,0.004392398986965418
Labor Relations Management,0.0061409869231283665,0.00834763515740633,0.00679547805339098,0.005620238836854696,0.00656488724052906,0.004138006363064051,0.006275540683418512,0.005712322425097227,0.006000409834086895,0.005400022026151419,0.006543206050992012,0.006096865516155958,0.006681074853986502,0.004913913551717997,0.003241554368287325,0.005405812989920378,0.006681074853986502,0.004360307473689318,0.006681074853986502,0.006933580152690411,0.005929332226514816,0.004876507446169853,0.0072192177176475525,0.011099600233137608,0.007116383407264948,0.006540575064718723,0.004422800149768591,0.005662257317453623,0.0060792104341089725,0.0050610764883458614,0.005512966774404049,0.005815055686980486,0.006198292598128319,0.0060768164694309235,0.006096865516155958,0.004760700277984142,0.005406330805271864,0.007855034433305264,0.005191998090595007,0.006371671799570322,0.003819487290456891,0.0063269189558923244,0.005743987858295441
Freedom of Association and Right to Organise,0.07362794131040573,0.04884521663188934,0.049591537564992905,0.07095020264387131,0.08054495602846146,0.0332033634185791,0.08255153894424438,0.05476829782128334,0.03554975986480713,0.060969095677137375,0.06918790936470032,0.03593146800994873,0.055734965950250626,0.06846492737531662,0.027790790423750877,0.05930136516690254,0.04300350695848465,0.049052610993385315,0.06992189586162567,0.07157830148935318,0.1052551195025444,0.036083661019802094,0.03170396760106087,0.07705871760845184,0.07528242468833923,0.06627099215984344,0.05598665028810501,0.05884861201047897,0.07629768550395966,0.049713876098394394,0.04927228018641472,0.043414607644081116,0.06793243438005447,0.049561478197574615,0.06765443831682205,0.06684932112693787,0.06319720298051834,0.07429424673318863,0.05600949376821518,0.09215223044157028,0.058756273239851,0.0574737973511219,0.04383475333452225
Employee Health and Safety,0.20171509683132172,0.17492693662643433,0.2397618442773819,0.20171509683132172,0.20171509683132172,0.12304321676492691,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.18242882192134857,0.17502306401729584,0.23483866453170776,0.20171509683132172,0.21171331405639648,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.20171509683132172,0.18049433827400208,0.20171509683132172,0.2397618442773819,0.20171509683132172,0.16195352375507355,0.13202938437461853,0.20171509683132172,0.20171509683132172,0.104251928627491,0.2397618442773819,0.21300527453422546,0.2397618442773819,0.20171509683132172,0.12175381183624268,0.20171509683132172,0.2397618442773819,0.2397618442773819,0.1749691516160965,0.172437846660614,0.20171509683132172,0.17021548748016357
Surface Water Pollution,0.24227739870548248,0.24201595783233643,0.4125889241695404,0.2617444694042206,0.27170130610466003,0.23882925510406494,0.2960608899593353,0.2930569648742676,0.2937338948249817,0.2630339562892914,0.1924092322587967,0.2779765725135803,0.32219523191452026,0.253216952085495,0.2076726108789444,0.23906715214252472,0.32219523191452026,0.29432785511016846,0.3382340669631958,0.2771274447441101,0.1924092322587967,0.2493610978126526,0.34206968545913696,0.3437204658985138,0.36143696308135986,0.266047865152359,0.23166832327842712,0.3493139445781708,0.24332290887832642,0.3114943504333496,0.2826339304447174,0.19220346212387085,0.3740660548210144,0.23931202292442322,0.2779765725135803,0.3221074342727661,0.2493799775838852,0.30126523971557617,0.24229322373867035,0.3765947222709656,0.27419158816337585,0.2589244246482849,0.32344239950180054
Animal Welfare,0.0779600590467453,0.07013513147830963,0.08048298954963684,0.07521720975637436,0.08605121821165085,0.03237740695476532,0.0766073539853096,0.07331056892871857,0.037377070635557175,0.07332605868577957,0.07288338989019394,0.03707537427544594,0.06049768626689911,0.03462463989853859,0.01979495957493782,0.07334404438734055,0.05606361851096153,0.039477165788412094,0.0744197815656662,0.07309968769550323,0.06300224363803864,0.03707537427544594,0.040876202285289764,0.056407999247312546,0.08048298954963684,0.0672406479716301,0.051018521189689636,0.05630190297961235,0.07340804487466812,0.06287690997123718,0.056275930255651474,0.08048298954963684,0.06750157475471497,0.08048298954963684,0.0763474553823471,0.04416840150952339,0.061156269162893295,0.08048298954963684,0.08048298954963684,0.08489271253347397,0.05289533734321594,0.058825891464948654,0.03575434908270836
Water Consumption,0.01006059069186449,0.008448086678981781,0.009628694504499435,0.01006059069186449,0.01006059069186449,0.008508925326168537,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.009809770621359348,0.007373011205345392,0.008907249197363853,0.01006059069186449,0.00798163004219532,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.01006059069186449,0.012169918045401573,0.01131773367524147,0.007854179479181767,0.01006059069186449,0.008761540986597538,0.011265340261161327,0.01074844878166914,0.01006059069186449,0.011872169561684132,0.009253716096282005,0.01006059069186449,0.00730524305254221,0.01006059069186449,0.01039181463420391,0.01006059069186449,0.007984201423823833,0.006679379381239414,0.018364187330007553,0.009267172776162624,0.01006059069186449,0.010481077246367931
Disclosure,0.021198123693466187,0.025211036205291748,0.021667124703526497,0.021198123693466187,0.021198123693466187,0.010678639635443687,0.021198123693466187,0.021198123693466187,0.021723005920648575,0.02171419747173786,0.021198123693466187,0.021198123693466187,0.021198123693466187,0.018126990646123886,0.008831587620079517,0.0189885962754488,0.021198123693466187,0.018094832077622414,0.021198123693466187,0.021198123693466187,0.021198123693466187,0.021198123693466187,0.018004903569817543,0.026597632095217705,0.021667124703526497,0.021198123693466187,0.01873871311545372,0.021194038912653923,0.021198123693466187,0.021198123693466187,0.013560593128204346,0.021667124703526497,0.021198123693466187,0.021667124703526497,0.021397855132818222,0.02025073580443859,0.021198123693466187,0.021667124703526497,0.024425221607089043,0.028938164934515953,0.013440527953207493,0.021198123693466187,0.02001478336751461
