,Legal Proceedings & Law Violations,Biodiversity,Communities Health and Safety,Land Acquisition and Resettlement (S),Emergencies (Social),Corporate Governance,Responsible Investment & Greenwashing,Not Relevant to ESG,Economic Crime,Emergencies (Environmental),Hazardous Materials Management,Environmental Management,Landscape Transformation,Human Rights,Climate Risks,Labor Relations Management,Freedom of Association and Right to Organise,Employee Health and Safety,Surface Water Pollution,Animal Welfare,Water Consumption,Disclosure,Product Safety and Quality,Greenhouse Gas Emissions,Indigenous People,Cultural Heritage,Air Pollution,Waste Management,Soil and Groundwater Impact,Forced Labour,Wastewater Management,Natural Resources,Physical Impacts,Values and Ethics,Risk Management and Internal Control,Supply Chain (Environmental),Supply Chain (Social),Discrimination,Minimum Age and Child Labour,Planning Limitations,Data Safety,Strategy Implementation,Energy Efficiency and Renewables,Land Acquisition and Resettlement (E),Supply Chain (Economic / Governance),Land Rehabilitation,Retrenchment,Y,ESG-рейтинг,E Rank,E-рейтинг,S Rank,S-рейтинг,G Rank,G-рейтинг
x5 group,0.0181615389883518,0.0329396016895771,0.0173919554799795,0.0192556753754615,0.0308389533311128,0.4897762835025787,0.3743179738521576,0.337098628282547,0.1092136055231094,0.1023189276456832,0.0169416945427656,0.3213066458702087,0.0125832362100481,0.2540976405143738,0.004021530970931,0.0081240404397249,0.0301409009844064,0.2427778542041778,0.2729459702968597,0.0219968147575855,0.0070595722645521,0.0122692240402102,0.0617213137447834,0.0581458248198032,0.2242347598075866,0.0038434381131082,0.1283153146505355,0.0028486063238233,0.7750828266143799,0.0366439819335937,0.391270637512207,0.3133524060249328,0.020826956257224,0.2529762685298919,0.0038268496282398,0.0453417152166366,0.0504201874136924,0.2600283920764923,0.044493231922388,0.0425461269915103,0.079535849392414,0.0120157990604639,0.0515310652554035,0.0417093746364116,0.0465570427477359,0.0401664972305297,0.0629626512527465,19,0.6111111111111112,17,0.6111111111111112,27,0.7222222222222222,29,0.7222222222222222
алроса,0.0323510877788066,0.1566177606582641,0.0246100835502147,0.0361875109374523,0.0998793989419937,0.587354302406311,0.4800814986228943,0.5258382558822632,0.1946133226156234,0.2272988557815551,0.0388579331338405,0.6558763980865479,0.0552541203796863,0.3008918166160583,0.0235451441258192,0.0237410459667444,0.0757068246603012,0.3798685371875763,0.4844542443752289,0.0385553278028965,0.0117945149540901,0.0546825304627418,0.0897178351879119,0.1007591933012008,0.3252374529838562,0.0213365890085697,0.2410714328289032,0.0051859403029084,0.7530859112739563,0.0859093070030212,0.3065058588981628,0.4532054960727691,0.0466599240899086,0.5829944610595703,0.0099389292299747,0.0923017561435699,0.0663482248783111,0.4117847084999084,0.0749053508043289,0.0758513435721397,0.2972305715084076,0.0199118219316005,0.1003643423318862,0.1382768303155899,0.0668765604496002,0.0683429241180419,0.0904798433184623,38,0.5,46,0.2777777777777778,29,0.6111111111111112,38,0.6111111111111112
норильский никель,0.0367108657956123,0.1512963771820068,0.0154382018372416,0.0650612041354179,0.1130862683057785,0.5444426536560059,0.4264169931411743,0.4337299466133117,0.202852264046669,0.2976169884204864,0.0346846356987953,0.6268754005432129,0.0506443902850151,0.2413168996572494,0.0419939383864402,0.0212133768945932,0.0664887577295303,0.4484054744243622,0.6252403259277344,0.0961780250072479,0.0225341264158487,0.0751658454537391,0.0747813433408737,0.071385309100151,0.4303140640258789,0.0294310990720987,0.2562790811061859,0.0057289395481348,0.8173791766166687,0.0745425522327423,0.5741132497787476,0.4896531105041504,0.0506447367370128,0.5610697865486145,0.0189311448484659,0.1098712235689163,0.0522301755845546,0.2608578205108642,0.0943768247961998,0.0880538448691368,0.1569157093763351,0.0249124616384506,0.1249096021056175,0.1589188575744629,0.0936653763055801,0.0793102011084556,0.1222061589360237,10,0.7222222222222222,12,0.7222222222222222,12,0.7222222222222222,11,0.8333333333333334
vk,0.0240471791476011,0.0583576820790767,0.0171451810747385,0.0295513477176427,0.0475997701287269,0.5658764243125916,0.4329361915588379,0.5066614151000977,0.1231421679258346,0.1380960345268249,0.0174818765372037,0.5316685438156128,0.0185182336717844,0.1942101418972015,0.0111934840679168,0.0120210824534296,0.0591536723077297,0.3539207875728607,0.3592781126499176,0.0415482930839061,0.0102367047220468,0.0237083993852138,0.0737092122435569,0.0838040336966514,0.3167788982391357,0.0070881508290767,0.1812782138586044,0.0035468908026814,0.8696373701095581,0.0726748257875442,0.3780342042446136,0.3833370208740234,0.0256710108369588,0.3398411571979522,0.0060112322680652,0.0984497889876365,0.0802969485521316,0.4292621314525604,0.0624893605709075,0.0516688376665115,0.1673919707536697,0.0328888185322284,0.0678166076540947,0.0713098123669624,0.0493360608816146,0.0516146719455719,0.0792005136609077,23,0.6111111111111112,35,0.3888888888888889,6,0.8333333333333334,41,0.6111111111111112
мкб,0.0244145207107067,0.08541239798069,0.0208779424428939,0.0274447593837976,0.058523952960968,0.6658244729042053,0.4492963850498199,0.5267742276191711,0.1658433973789215,0.1744881570339203,0.0284579936414957,0.5562991499900818,0.0336275734007358,0.4372778832912445,0.0070661935023963,0.0092942593619227,0.0419107787311077,0.3801243901252746,0.393170028924942,0.0267463475465774,0.010582054965198,0.025087958201766,0.0747074708342552,0.0628141984343528,0.3746816217899322,0.0091444943100214,0.2281275540590286,0.0036501188296824,0.7947515249252319,0.0546586364507675,0.3311634361743927,0.4183882772922516,0.0371212884783744,0.4709169864654541,0.004862802568823,0.0741121023893356,0.0466799326241016,0.3955038487911224,0.071800448000431,0.0496842041611671,0.1571122109889984,0.017959464341402,0.0718449726700782,0.0719722956418991,0.0728043615818023,0.0548630394041538,0.0626493170857429,7,0.8333333333333334,7,0.7222222222222222,10,0.7222222222222222,17,0.8333333333333334
фосагро,0.0282541494816541,0.0584019534289836,0.0213173795491457,0.0266278702765703,0.0467349290847778,0.5904120206832886,0.5081341862678528,0.5449400544166565,0.1638857722282409,0.169555053114891,0.0266070831567049,0.416936993598938,0.021468011662364,0.2703702449798584,0.0087862564250826,0.0109152263030409,0.0534904897212982,0.3342747688293457,0.3861896693706512,0.0584431216120719,0.010456996038556,0.0244332943111658,0.0967122092843055,0.0726868286728859,0.3154557943344116,0.0070015573874115,0.1952056735754013,0.0038474698085337,0.8357521295547485,0.0704355984926223,0.4614705443382263,0.4050755500793457,0.0430073849856853,0.2998506426811218,0.0099360197782516,0.0983009338378906,0.0789379328489303,0.4107463657855987,0.0671437457203865,0.0642540529370307,0.1551596671342849,0.023508608341217,0.1007666811347007,0.082296647131443,0.066161572933197,0.063646875321865,0.0899795964360237,2,0.8333333333333334,5,0.8333333333333334,3,0.8333333333333334,2,0.9444444444444444
полюс,0.0296505223959684,0.06154390797019,0.0303794890642166,0.0269033461809158,0.0393648631870746,0.552986204624176,0.4549726247787475,0.5704822540283203,0.1485769003629684,0.1292492002248764,0.0233904123306274,0.370062381029129,0.0251736287027597,0.3125719130039215,0.0073553244583308,0.0158883538097143,0.0553400106728076,0.287816047668457,0.3769941031932831,0.0344795174896717,0.0093447910621762,0.0227922089397907,0.1011264398694038,0.060393325984478,0.2326949387788772,0.0060053463093936,0.1687808483839035,0.0036984307225793,0.8127486705780029,0.0653139054775238,0.4675767719745636,0.3915029764175415,0.0352193489670753,0.2930324971675873,0.0061299903318285,0.0877884179353714,0.0650618150830268,0.3406409621238708,0.0606052465736866,0.0643057972192764,0.1558359861373901,0.0194355174899101,0.0812023878097534,0.063464231789112,0.067147359251976,0.0431186482310295,0.062543012201786,3,0.8333333333333334,1,0.8333333333333334,2,0.8333333333333334,14,0.8333333333333334
транснефть,0.0258476790040731,0.0663647577166557,0.0163785945624113,0.0276598799973726,0.0567509233951568,0.4736757576465606,0.3370672166347503,0.6464157104492188,0.1518273949623108,0.2000721096992492,0.0277846958488225,0.4890888929367065,0.0171615332365036,0.1539231687784195,0.0074565596878528,0.0131729794666171,0.0442691445350647,0.3253097534179687,0.3936793506145477,0.0429824069142341,0.0136710628867149,0.0209398176521062,0.0727161318063736,0.0606182515621185,0.3895443677902221,0.0056060557253658,0.1987324059009552,0.0039534107781946,0.809868335723877,0.0610120482742786,0.2795479595661163,0.3982742428779602,0.0347015857696533,0.2402423024177551,0.0105333738029003,0.0943473875522613,0.0673262402415275,0.4378302991390228,0.0766021534800529,0.0527653954923152,0.1344010680913925,0.0269690807908773,0.072366714477539,0.064111053943634,0.0726934522390365,0.0494383126497268,0.0549919940531253,94,0.2777777777777778,82,0.16666666666666666,76,0.2777777777777778,115,0.2777777777777778
интер рао,0.0235667861998081,0.0465491712093353,0.0177432782948017,0.0214559193700552,0.0513566024601459,0.6463168859481812,0.3487733006477356,0.5289859771728516,0.200326457619667,0.1064111068844795,0.0167105086147785,0.3283140957355499,0.0204329714179039,0.1924502104520797,0.0057839825749397,0.0131948534399271,0.055438108742237,0.2427697926759719,0.3150954842567444,0.0319123305380344,0.0096497796475887,0.0167531929910182,0.0967831090092659,0.0733052119612693,0.2828761339187622,0.0043485523201525,0.13896444439888,0.0036849826574325,0.7601411938667297,0.0604613311588764,0.3821993172168731,0.4619704782962799,0.0374272167682647,0.2349785715341568,0.0068698585964739,0.0744350850582122,0.051041517406702,0.3557040989398956,0.0524421110749244,0.0454061031341552,0.1581465005874633,0.0310273766517639,0.0743214339017868,0.0808684602379798,0.0696334242820739,0.0545115210115909,0.06439159065485,25,0.6111111111111112,27,0.5,33,0.6111111111111112,22,0.7222222222222222
новатэк,0.0606267265975475,0.1350676864385604,0.0140258837491273,0.0597105361521244,0.0956773087382316,0.6048475503921509,0.3965337574481964,0.6079099774360657,0.2358941733837127,0.2200593948364257,0.0390858650207519,0.7383549213409424,0.0751532614231109,0.2593410611152649,0.1530131697654724,0.0406302213668823,0.0408592820167541,0.3624373376369476,0.5303142666816711,0.0799533501267433,0.014589911326766,0.099177561700344,0.0948678627610206,0.1076692566275596,0.2098499238491058,0.0423359088599681,0.3218507170677185,0.0118581308051943,0.8088954091072083,0.180406853556633,0.5064671039581299,0.6108437776565552,0.0441175289452075,0.708044707775116,0.0293505564332008,0.0902941972017288,0.0683201998472213,0.2426507174968719,0.0768294930458068,0.1206860840320587,0.1803227365016937,0.0431095398962497,0.0845041126012802,0.1383508294820785,0.0777047351002693,0.0247752815485,0.1028002500534057,28,0.6111111111111112,28,0.5,31,0.6111111111111112,32,0.6111111111111112
мтс,0.0241771880537271,0.0719967782497406,0.0199395529925823,0.0422616675496101,0.0684700459241867,0.5731285214424133,0.4349217116832733,0.5393604040145874,0.1614001840353012,0.1568955928087234,0.0276905670762062,0.4749575853347778,0.0233512874692678,0.2721353769302368,0.012528539635241,0.0200683288276195,0.0838497132062912,0.3596711754798889,0.4119051098823547,0.0529979988932609,0.0112178511917591,0.030232785269618,0.1272171884775161,0.0926717221736908,0.3279168009757995,0.0096081187948584,0.1871576309204101,0.005132776685059,0.8573765158653259,0.0963698178529739,0.5195768475532532,0.5676807165145874,0.0484905019402504,0.3924712240695953,0.0097886128351092,0.1136822775006294,0.0790163874626159,0.4021351039409637,0.0638622343540191,0.0704200789332389,0.2251970916986465,0.0433607175946235,0.1333429962396621,0.1078823283314704,0.0743120685219764,0.0660130754113197,0.0744640529155731,24,0.6111111111111112,47,0.2777777777777778,26,0.7222222222222222,10,0.8333333333333334
positive technologies,0.0271410718560218,0.0448322109878063,0.0158020891249179,0.0227716788649559,0.0301299951970577,0.5817980170249939,0.4173735082149505,0.4687838852405548,0.2292277216911316,0.1104423627257347,0.0206510704010725,0.4152656197547912,0.009592730551958,0.2502269148826599,0.0037163374945521,0.0083599714562296,0.0400661528110504,0.316891998052597,0.3094882071018219,0.0384135209023952,0.0076589896343648,0.0217298455536365,0.0912429839372634,0.0637100338935852,0.265062540769577,0.0051337117329239,0.1659256517887115,0.0028812356758862,0.8255407810211182,0.072826474905014,0.5007879137992859,0.4722868502140045,0.0261560790240764,0.3685592710971832,0.0043600383214652,0.0524927116930484,0.0422729589045047,0.3496767580509186,0.0445719137787818,0.0708871632814407,0.0928403139114379,0.017230000346899,0.0674407482147216,0.0412878133356571,0.067464642226696,0.0390050671994686,0.0721020326018333,75,0.2777777777777778,148,0.05555555555555555,78,0.2777777777777778,61,0.5
газпром,0.0378767922520637,0.1123418807983398,0.0293167605996131,0.0403852611780166,0.088911697268486,0.6523367762565613,0.4675353467464447,0.6336179971694946,0.2357543408870697,0.320448487997055,0.0447567515075206,0.57419753074646,0.0492457598447799,0.3727909326553345,0.0175357367843389,0.0191139802336692,0.0617211908102035,0.5297430753707886,0.500234842300415,0.0699736252427101,0.0157755110412836,0.0670226439833641,0.0858169198036193,0.0876649692654609,0.3347976803779602,0.0196640249341726,0.3024684190750122,0.0076422500424087,0.8683434128761292,0.114579863846302,0.3770225346088409,0.4687431752681732,0.0510299727320671,0.5717034935951233,0.0096905725076794,0.0979073643684387,0.0552980974316597,0.4975574612617492,0.0757255405187606,0.0667318925261497,0.1934498995542526,0.0263703223317861,0.1223089620471,0.1134574487805366,0.1075383722782135,0.0868450254201889,0.1135998368263244,34,0.6111111111111112,25,0.5,36,0.6111111111111112,50,0.6111111111111112
сбербанк,0.0236137807369232,0.0721498653292656,0.0193458050489425,0.0357974134385585,0.0563475601375103,0.664662778377533,0.4843388199806213,0.5681193470954895,0.2026873230934143,0.1779140084981918,0.0273370314389467,0.5235157608985901,0.0204751752316951,0.2739226818084717,0.0084697837010025,0.0126598048955202,0.0719815343618393,0.4120882749557495,0.3736917972564697,0.0511330664157867,0.009567579254508,0.0251809358596801,0.0870783776044845,0.068758800625801,0.4525588750839233,0.0079988809302449,0.1940796077251434,0.003934655804187,0.8574845194816589,0.0733602792024612,0.4821357727050781,0.4749453961849212,0.0398508794605731,0.3933675587177276,0.0075240680016577,0.0895203799009323,0.0944784358143806,0.4025405347347259,0.112539030611515,0.0634819790720939,0.1794278621673584,0.0334441475570201,0.11216402053833,0.096352607011795,0.0682855322957038,0.0694748535752296,0.0991638004779815,1,0.8333333333333334,2,0.8333333333333334,1,0.9444444444444444,4,0.9444444444444444
россети,0.0283573530614376,0.1051430851221084,0.0209782365709543,0.0342282354831695,0.0668700113892555,0.558849573135376,0.4296538829803467,0.5328155755996704,0.1783971637487411,0.192947968840599,0.0443489849567413,0.522858202457428,0.0374784618616104,0.2538374066352844,0.0092841042205691,0.0191571153700351,0.0577772594988346,0.4022173583507538,0.3903070986270904,0.0488278865814209,0.0126350931823253,0.0327481180429458,0.1219097375869751,0.0833074748516082,0.2975624501705169,0.0117238415405154,0.1891859620809555,0.0043584322556853,0.8381699919700623,0.0915882885456085,0.3987476527690887,0.4610553681850433,0.0519112795591354,0.4633419215679168,0.0097091645002365,0.0871403962373733,0.0734235048294067,0.4456032514572143,0.0676319301128387,0.0796949416399002,0.2250257283449173,0.0331595316529274,0.112631544470787,0.0941458716988563,0.0894952192902565,0.0648173540830612,0.0857481881976127,48,0.5,44,0.3888888888888889,40,0.5,59,0.5
пик,0.0287187341600656,0.0936166495084762,0.0208869893103837,0.0379266627132892,0.063722550868988,0.5630133748054504,0.4558971524238586,0.5801817178726196,0.1585570126771927,0.188869446516037,0.0308458637446165,0.5504090189933777,0.0253088008612394,0.2346842885017395,0.0105592738837003,0.014194767922163,0.0788095965981483,0.3659380972385406,0.3774170875549316,0.0585588254034519,0.0126774357631802,0.0331690944731235,0.1320405602455139,0.0801551863551139,0.3448114693164825,0.0119561348110437,0.1929057985544204,0.005138726439327,0.8529819846153259,0.0963677614927291,0.49624764919281,0.4718128144741058,0.03961181640625,0.4104023575782776,0.0144167216494679,0.0899982526898384,0.0713359490036964,0.4155787229537964,0.0772038772702217,0.0882869660854339,0.1988678723573684,0.028311189264059,0.0993111357092857,0.0870272293686866,0.0940983667969703,0.0502511039376258,0.1035540476441383,134,0.16666666666666666,133-134,0.05555555555555555,149,0.05555555555555555,120,0.2777777777777778
втб,0.018684284761548,0.0651393085718154,0.014445137232542,0.0337077379226684,0.0664581805467605,0.6180710792541504,0.4776073694229126,0.3774683475494385,0.2055473923683166,0.1386353522539138,0.0297772400081157,0.4704221785068512,0.0236294902861118,0.3465685248374939,0.0119442604482173,0.0111701805144548,0.0596313215792179,0.39930260181427,0.3968856930732727,0.0389147140085697,0.0078568216413259,0.0249644014984369,0.0547401122748851,0.0737790912389755,0.3772920072078705,0.0094744879752397,0.1415556967258453,0.0030812027398496,0.7885782122612,0.0608175098896026,0.4287667870521545,0.3777087330818176,0.0328853279352188,0.4416970610618591,0.0048830858431756,0.072315365076065,0.0672449991106987,0.3594900071620941,0.0660411417484283,0.0384063608944416,0.1710348129272461,0.018465643748641,0.0906079113483429,0.0753082334995269,0.0537946559488773,0.0627039894461631,0.0857961997389793,82,0.2777777777777778,107,0.05555555555555555,85,0.2777777777777778,77,0.3888888888888889
совкомфлот,0.0242483783513307,0.0638449862599372,0.0167339667677879,0.0363871790468692,0.0492145791649818,0.5999870300292969,0.4544064700603485,0.4659618139266968,0.1743345260620117,0.1646541059017181,0.0225657261908054,0.5511636137962341,0.0179698448628187,0.2806195914745331,0.0084085715934634,0.0128488484770059,0.0425995476543903,0.3845723867416382,0.4557570219039917,0.0533116944134235,0.0095902848988771,0.0356013216078281,0.0828122273087501,0.1009927317500114,0.3473989069461822,0.0078921783715486,0.2042959183454513,0.0039849677123129,0.8401221036911011,0.0826562121510505,0.5060904026031494,0.5511718988418579,0.0297544710338115,0.4107458293437958,0.0076452917419373,0.1039387285709381,0.0667077526450157,0.3715235292911529,0.0672918111085891,0.0624466389417648,0.1173596903681755,0.0204799436032772,0.0969619303941726,0.0671993046998977,0.0721192732453346,0.0545967146754264,0.0816113129258155,78,0.2777777777777778,64,0.16666666666666666,88,0.2777777777777778,81,0.3888888888888889
магнит,0.0237679481506347,0.077219046652317,0.0206683501601219,0.0290925558656454,0.0710799843072891,0.5400703549385071,0.4398631751537323,0.5498374104499817,0.1558799594640731,0.1031906083226203,0.0275054853409528,0.4222829639911651,0.0338885486125946,0.239205315709114,0.0098047144711017,0.0149149233475327,0.0507097244262695,0.3475915193557739,0.4300143420696258,0.0312291011214256,0.0102568231523036,0.0286432690918445,0.0882459059357643,0.0923724696040153,0.2431393712759018,0.006482545286417,0.2151822745800018,0.0040946132503449,0.7579190731048584,0.0584285929799079,0.354282408952713,0.4071828424930572,0.0377878993749618,0.3977076709270477,0.0097262114286422,0.0985017046332359,0.0657465010881424,0.4167576432228088,0.0552410669624805,0.0663689374923706,0.1528817117214203,0.0189263746142387,0.0910787656903266,0.0895608514547348,0.059006992727518,0.0542528443038463,0.070077933371067,79,0.2777777777777778,55,0.2777777777777778,81,0.2777777777777778,105,0.2777777777777778
