,Company_name,Legal Proceedings & Law Violations,Biodiversity,Communities Health and Safety,Land Acquisition and Resettlement (S),Emergencies (Social),Corporate Governance,Responsible Investment & Greenwashing,Not Relevant to ESG,Economic Crime,Emergencies (Environmental),Hazardous Materials Management,Environmental Management,Landscape Transformation,Human Rights,Climate Risks,Labor Relations Management,Freedom of Association and Right to Organise,Employee Health and Safety,Surface Water Pollution,Animal Welfare,Water Consumption,Disclosure,Product Safety and Quality,Greenhouse Gas Emissions,Indigenous People,Cultural Heritage,Air Pollution,Waste Management,Soil and Groundwater Impact,Forced Labour,Wastewater Management,Natural Resources,Physical Impacts,Values and Ethics,Risk Management and Internal Control,Supply Chain (Environmental),Supply Chain (Social),Discrimination,Minimum Age and Child Labour,Planning Limitations,Data Safety,Strategy Implementation,Energy Efficiency and Renewables,Land Acquisition and Resettlement (E),Supply Chain (Economic / Governance),Land Rehabilitation,Retrenchment,ESG rating,RAEX rank
0,ЮНИПРО инфа.docx,0.0398172661662101,0.0451263785362243,0.0144979506731033,0.0528325736522674,0.0111803030595183,0.7289207577705383,0.2732452154159546,0.4124754965305328,0.3167745471000671,0.0760894045233726,0.0419493950903415,0.5484341382980347,0.0033344435505568,0.5536869168281555,0.0020413789898157,0.0061409869231283,0.0736279413104057,0.2017150968313217,0.2422773987054824,0.0779600590467453,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0551946349442005,0.5390052199363708,0.0032398721668869,0.1780957877635955,0.0057743685320019,0.8604317307472229,0.067410297691822,0.7596046924591064,0.6447248458862305,0.0095452647656202,0.1950509548187255,0.0059354654513299,0.022414581850171,0.0660736635327339,0.535917341709137,0.0240241326391696,0.1534310728311538,0.4757664799690246,0.0268602687865495,0.0405512452125549,0.0306846145540475,0.2140299081802368,0.0385744832456111,0.0275052227079868,0.3888888888888889,56
1,Московская биржа инфа.docx,0.0332450233399868,0.042686328291893,0.0302586778998374,0.0499115027487278,0.0147039517760276,0.7755767703056335,0.3543822467327118,0.4797257483005523,0.3080205917358398,0.0851070657372474,0.0298496652394533,0.4847911596298218,0.0034568861592561,0.5486779808998108,0.0061947656795382,0.0083476351574063,0.0488452166318893,0.1749269366264343,0.2420159578323364,0.0701351314783096,0.0084480866789817,0.0252110362052917,0.1493810415267944,0.1047755405306816,0.581207811832428,0.0027951579540967,0.1530844420194625,0.0041014635935425,0.918656289577484,0.0658343881368637,0.7617921233177185,0.7388578653335571,0.0126006975769996,0.1116497218608856,0.0051906062290072,0.0240079145878553,0.0736629292368888,0.5558764338493347,0.0221709348261356,0.1242376863956451,0.4185757637023926,0.0247805695980787,0.0499062351882457,0.0577066130936145,0.2470289170742035,0.0774270668625831,0.043759848922491,0.7222222222222222,16
2,ГЛОБАЛТРАНС инфа.docx,0.0291602928191423,0.0393676869571208,0.0206957105547189,0.0489263944327831,0.0159810334444046,0.7454450726509094,0.3694957792758941,0.497545838356018,0.2748581767082214,0.0925584360957145,0.0278332605957984,0.4793645739555359,0.0019006946822628,0.4400492012500763,0.0029726629145443,0.0067954780533909,0.0495915375649929,0.2397618442773819,0.4125889241695404,0.0804829895496368,0.0096286945044994,0.0216671247035264,0.1394371688365936,0.0502288863062858,0.6167486310005188,0.0027362680993974,0.1657955646514892,0.0038284733891487,0.916622281074524,0.069816879928112,0.7892338633537292,0.6959375143051147,0.010518942028284,0.1178632676601409,0.0052891829982399,0.0210451260209083,0.0761323422193527,0.5802180171012878,0.0241932142525911,0.1077084466814994,0.3149977326393127,0.0218013972043991,0.0208343286067247,0.0231945794075727,0.2260071039199829,0.0470280610024929,0.028426693752408,0.16666666666666666,106
3,БАНК САНКТ-ПЕТЕРБУРГ инфа.docx,0.0242677237838506,0.0508590303361415,0.0177289731800556,0.0627587288618087,0.0147436158731579,0.7289207577705383,0.2762442231178283,0.4566383957862854,0.3823144137859344,0.0862157642841339,0.0427829660475254,0.5484341382980347,0.0026329646352678,0.4695127606391907,0.0018676752224564,0.0056202388368546,0.0709502026438713,0.2017150968313217,0.2617444694042206,0.0752172097563743,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0506238564848899,0.549159049987793,0.0028425690252333,0.1788476705551147,0.006281869020313,0.8604317307472229,0.0968455448746681,0.7596046924591064,0.6447248458862305,0.0114475218579173,0.2085332125425338,0.0076603665947914,0.0167162921279668,0.0505176223814487,0.535917341709137,0.0273348297923803,0.1422726809978485,0.3812219500541687,0.0293153375387191,0.0526094250380992,0.0392885357141494,0.187325045466423,0.0406874641776084,0.0412243641912937,0.05555555555555555,155
4,СПАРК_Отчет_ПАО_СУРГУТНЕФТЕГАЗ_8602060555_20240423_182315.docx,0.0248342920094728,0.0568924434483051,0.0148216048255562,0.0586936101317405,0.0140459844842553,0.7289207577705383,0.2530481219291687,0.440044641494751,0.2939513325691223,0.0995935350656509,0.05225395783782,0.5484341382980347,0.0028339440468698,0.4346296489238739,0.0020369193516671,0.006564887240529,0.0805449560284614,0.2017150968313217,0.27170130610466,0.0860512182116508,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0479979142546653,0.5529205799102783,0.0025487816892564,0.1939364224672317,0.0054314723238348,0.8793425559997559,0.1014484837651252,0.7596046924591064,0.6724487543106079,0.0143903009593486,0.202973872423172,0.0060545657761394,0.0166042391210794,0.0576347522437572,0.535917341709137,0.0241592563688755,0.1137525513768196,0.4616408050060272,0.0297066457569599,0.0510249845683574,0.0333753004670143,0.240988403558731,0.0777316913008689,0.0363441780209541,0.2777777777777778,72
5,Русал инфа.docx,0.0228549391031265,0.0260802786797285,0.0258909929543733,0.0246710106730461,0.0160479750484228,0.5732938051223755,0.3062823712825775,0.3150582611560821,0.218306764960289,0.0837679207324981,0.0147504685446619,0.4026420414447784,0.0031449939124286,0.4712603688240051,0.0023823652882128,0.004138006363064,0.0332033634185791,0.1230432167649269,0.2388292551040649,0.0323774069547653,0.0085089253261685,0.0106786396354436,0.1307484656572342,0.0479874834418296,0.301161527633667,0.0014706790680065,0.0666328743100166,0.0042785047553479,0.816669225692749,0.0342310778796672,0.6982460618019104,0.5065204501152039,0.0103449914604425,0.0728124380111694,0.0046848212368786,0.0185383558273315,0.0417469963431358,0.3024834394454956,0.0253266748040914,0.0685389414429664,0.190838411450386,0.0209206156432628,0.0228348206728696,0.0263550225645303,0.1407693177461624,0.0472833849489688,0.0316487103700637,0.6111111111111112,21
6,МЕЧЕЛ инфа.docx,0.0258451532572507,0.0454814843833446,0.0198425240814685,0.0559480786323547,0.0124206263571977,0.7289207577705383,0.2984879910945892,0.4037449061870575,0.3282894492149353,0.0707647129893302,0.0316842570900917,0.5484341382980347,0.0031951912678778,0.5852414965629578,0.0021016711834818,0.0062755406834185,0.0825515389442443,0.2017150968313217,0.2960608899593353,0.0766073539853096,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.052418902516365,0.5738051533699036,0.0030162369366735,0.1894484907388687,0.0062662996351718,0.8831486105918884,0.0817501544952392,0.7596046924591064,0.6447248458862305,0.0095270564779639,0.2189161777496338,0.0045851040631532,0.0168130546808242,0.061352964490652,0.535917341709137,0.0229713860899209,0.170890063047409,0.3683674931526184,0.0238050371408462,0.040791779756546,0.0306497290730476,0.1964512765407562,0.0374852046370506,0.0405742675065994,0.16666666666666666,119
7,СПАРК_Отчет_ПАО_ПИК_СЗ_7713011336_20240423_183226.docx,0.0294490754604339,0.0510229505598545,0.0150000294670462,0.0668746829032898,0.0136767933145165,0.7289207577705383,0.2671536803245544,0.4318118393421173,0.3595097064971924,0.0680500790476799,0.0519103854894638,0.5484341382980347,0.0016424786299467,0.5212956070899963,0.00139376509469,0.0057123224250972,0.0547682978212833,0.2017150968313217,0.2930569648742676,0.0733105689287185,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0573420263826847,0.6302207708358765,0.0030907068867236,0.1993872970342636,0.0034809603821486,0.8946315050125122,0.0987866818904876,0.7596046924591064,0.764967679977417,0.0089885927736759,0.2438884377479553,0.0045851040631532,0.0166042391210794,0.0517072714865207,0.535917341709137,0.0232586339116096,0.1082051321864128,0.4291100203990936,0.0255063008517026,0.0388680659234523,0.0246503949165344,0.2544282376766205,0.0550695434212684,0.0261176340281963,0.16666666666666666,107
8,СПАРК_Отчет_ПАО_ГМК_НОРИЛЬСКИЙ_НИКЕЛЬ_8401005730_20240423_181528.docx,0.0201834142208099,0.0330838337540626,0.0162737499922513,0.0454851314425468,0.0196900926530361,0.7289207577705383,0.2810965776443481,0.4023941457271576,0.1644385904073715,0.062373761087656,0.0221218783408403,0.5484341382980347,0.0013195171486586,0.4346296489238739,0.0023013514000922,0.0060004098340868,0.0355497598648071,0.2017150968313217,0.2937338948249817,0.0373770706355571,0.0100605906918644,0.0217230059206485,0.1272934824228286,0.0360342860221862,0.4700446724891662,0.00225027394481,0.1399052739143371,0.0039323577657341,0.8669164776802063,0.0699050277471542,0.7596046924591064,0.6447248458862305,0.0093476427718997,0.1577693372964859,0.0045851040631532,0.0166042391210794,0.0383107289671897,0.535917341709137,0.0177931115031242,0.0865946263074874,0.2449672669172287,0.0279036443680524,0.0277384240180253,0.0154860084876418,0.114981971681118,0.0269546695053577,0.0245159938931465,0.7222222222222222,6
9,СПАРК_Отчет_ПАО_ЛУКОЙЛ_7708004767_20240423_180441.docx,0.0334006994962692,0.0474690832197666,0.0155260004103183,0.0667170584201812,0.0144711397588253,0.7289207577705383,0.2443151026964187,0.403948962688446,0.3226910531520843,0.0677702575922012,0.0526983402669429,0.5484341382980347,0.0030536823906004,0.4455432891845703,0.0015367489540949,0.0054000220261514,0.0609690956771373,0.2017150968313217,0.2630339562892914,0.0733260586857795,0.0100605906918644,0.0217141974717378,0.1272934824228286,0.0491298846900463,0.5741005539894104,0.0022877205628901,0.1822322458028793,0.0038372199051082,0.881779670715332,0.0993154197931289,0.7596046924591064,0.6762888431549072,0.0105057973414659,0.2178975194692611,0.0046326857991516,0.0166042391210794,0.0515037700533866,0.535917341709137,0.0203798599541187,0.1075896322727203,0.4266387224197387,0.0269770268350839,0.0388169139623642,0.0308839809149503,0.2170019894838333,0.0574814714491367,0.0371262319386005,0.7222222222222222,11
10,ТКС-Холдинг инфа.docx,0.0201834142208099,0.0310661569237709,0.0137260956689715,0.0421116426587104,0.0094139641150832,0.7289207577705383,0.2443151026964187,0.4023941457271576,0.2606256902217865,0.0584361478686332,0.0243655871599912,0.5484341382980347,0.0025507230311632,0.4346296489238739,0.0022279750555753,0.006543206050992,0.0691879093647003,0.2017150968313217,0.1924092322587967,0.0728833898901939,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0544161088764667,0.4285642206668854,0.0019577108323574,0.1321283727884292,0.0051254574209451,0.8604317307472229,0.0466622151434421,0.7596046924591064,0.6447248458862305,0.0109392357990145,0.171353280544281,0.0045851040631532,0.0166042391210794,0.0594995357096195,0.535917341709137,0.0212736129760742,0.1072124987840652,0.2995671331882477,0.0236667860299348,0.0375135764479637,0.0317794941365718,0.1318563669919967,0.0349490121006965,0.0278043672442436,0.05555555555555555,156
11,СПАРК_Отчет_ПАО_ИНТЕР_РАО_2320109650_20240423_183438.docx,0.0201834142208099,0.0334788560867309,0.0189328715205192,0.0454270243644714,0.0148215210065245,0.7289207577705383,0.2824333608150482,0.4023941457271576,0.1627524644136428,0.0626174062490463,0.0209259297698736,0.5484341382980347,0.0021621079649776,0.4539528787136078,0.0017353575676679,0.0060968655161559,0.0359314680099487,0.2017150968313217,0.2779765725135803,0.0370753742754459,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0360342860221862,0.5108585953712463,0.0021519348956644,0.1270569264888763,0.0034801962319761,0.8604317307472229,0.0618911683559417,0.7596046924591064,0.6447248458862305,0.0088521605357527,0.1504447311162948,0.0045851040631532,0.0166042391210794,0.0388710498809814,0.535917341709137,0.0212737023830413,0.08496805280447,0.2181616574525833,0.0311439745128154,0.0192628987133502,0.0132688293233513,0.1090037077665329,0.0269546695053577,0.0248968340456485,0.6111111111111112,30
12,СПАРК_Отчет_ПАО_СЕВЕРСТАЛЬ_3528000597_20240423_182637.docx,0.0223662871867418,0.0610208176076412,0.0168205685913562,0.0504076443612575,0.0197419133037328,0.7289207577705383,0.31742063164711,0.4391710162162781,0.2248416990041732,0.0907430648803711,0.044741217046976,0.587767481803894,0.0025531286373734,0.4596814811229706,0.0022151658777147,0.0066810748539865,0.0557349659502506,0.2017150968313217,0.3221952319145202,0.0604976862668991,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0426756218075752,0.5561598539352417,0.0026584109291434,0.184990793466568,0.0035950590390712,0.8771678805351257,0.0730797424912452,0.7596046924591064,0.6447248458862305,0.0104395039379596,0.1828297823667526,0.0045851040631532,0.018779307603836,0.0470015257596969,0.535917341709137,0.0231369100511074,0.08496805280447,0.410146415233612,0.0300462450832128,0.0418028943240642,0.0255478117614984,0.1711508631706237,0.0478181764483451,0.0326575078070163,0.7222222222222222,7
13,Ростелеком инфа.docx,0.035729557275772,0.0336276814341545,0.0290221292525529,0.0500826239585876,0.0193681214004755,0.7084134221076965,0.3003838062286377,0.4286447167396545,0.2652296721935272,0.0635101050138473,0.0216992925852537,0.5243514180183411,0.004700647201389,0.4988652765750885,0.0036243260838091,0.0049139135517179,0.0684649273753166,0.1824288219213485,0.253216952085495,0.0346246398985385,0.0098097706213593,0.0181269906461238,0.0994701087474823,0.0775784254074096,0.3744132220745086,0.0020301600452512,0.1439587324857711,0.0040746303275227,0.8989003300666809,0.0567156597971916,0.6871201992034912,0.6960629820823669,0.0098492838442325,0.1014656573534011,0.0040837526321411,0.0204794947057962,0.0419662445783615,0.4555833041667938,0.0200803484767675,0.0824491456151008,0.2588137984275818,0.0225443840026855,0.026877811178565,0.0305233858525753,0.1203005313873291,0.0439229160547256,0.0431821607053279,0.5,39
14,РУСАГРО инфа.docx,0.0129158403724432,0.0177973862737417,0.0230501741170883,0.0168896205723285,0.0129377376288175,0.5823913812637329,0.2533013224601745,0.2932949960231781,0.0946381241083145,0.0717527940869331,0.0138950273394584,0.4733663201332092,0.0023515352513641,0.4184943437576294,0.0019707633182406,0.0032415543682873,0.0277907904237508,0.1750230640172958,0.2076726108789444,0.0197949595749378,0.0073730112053453,0.0088315876200795,0.0628416165709495,0.0347993820905685,0.3569360375404358,0.0008733081631362,0.0584431737661361,0.003052411135286,0.8451831936836243,0.0206280574202537,0.6260904669761658,0.5428826212882996,0.0071013788692653,0.0467576347291469,0.0040103406645357,0.0226585362106561,0.033790860325098,0.3175203204154968,0.0119269397109746,0.0471839345991611,0.1456588357686996,0.0145528707653284,0.0135198757052421,0.013497432693839,0.05579624325037,0.0256772805005311,0.0215090494602918,0.3888888888888889,60
15,ВТБ инфа.docx,0.0596153736114501,0.0599875301122665,0.0331466533243656,0.0571854375302791,0.0190134607255458,0.7240819931030273,0.3010715246200561,0.4529800117015838,0.3560912907123565,0.1072634980082511,0.0450577177107334,0.5164129137992859,0.0045969085767865,0.5525289177894592,0.0025054777506738,0.0054058129899203,0.0593013651669025,0.2348386645317077,0.2390671521425247,0.0733440443873405,0.0089072491973638,0.0189885962754488,0.1217516362667083,0.0563304498791694,0.4592796564102173,0.0023299660533666,0.1678728908300399,0.0059512979350984,0.8662892580032349,0.0790411531925201,0.7499069571495056,0.6607072353363037,0.0133495759218931,0.137650266289711,0.0062754871323704,0.0217196028679609,0.0594921149313449,0.4899950921535492,0.0287852063775062,0.0931474864482879,0.4928869605064392,0.0321433953940868,0.0379589684307575,0.0439024753868579,0.2325058877468109,0.0721295997500419,0.039590548723936,0.5,51
16,СПАРК_Отчет_ПАО_НЛМК_4823006703_20240423_183106.docx,0.032329972833395,0.0372520983219146,0.0176832433789968,0.0513195022940635,0.0145549019798636,0.7289207577705383,0.3492558300495147,0.4023941457271576,0.2849654853343963,0.0818586274981498,0.0244423225522041,0.587767481803894,0.0026419381611049,0.5616917610168457,0.0018954201368615,0.0066810748539865,0.0430035069584846,0.2017150968313217,0.3221952319145202,0.0560636185109615,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0644910410046577,0.5980833172798157,0.0034560351632535,0.1329391747713089,0.0042281914502382,0.8987610936164856,0.0713931024074554,0.7596046924591064,0.681336522102356,0.0096431607380509,0.1828297823667526,0.0045851040631532,0.018779307603836,0.0395928658545017,0.535917341709137,0.0221042428165674,0.08496805280447,0.3901705145835876,0.0281276032328605,0.0330169610679149,0.0292258951812982,0.2138997614383697,0.057994470000267,0.0307718105614185,0.6111111111111112,21
17,МКБ инфа.docx,0.025535587221384,0.0358547233045101,0.0243184212595224,0.0261572562158107,0.0130330817773938,0.7408175468444824,0.3343943655490875,0.3549971282482147,0.2048842310905456,0.085548385977745,0.0262803770601749,0.5506185293197632,0.0039935014210641,0.4392039775848388,0.0021305670961737,0.0043603074736893,0.0490526109933853,0.2117133140563964,0.2943278551101684,0.039477165788412,0.0079816300421953,0.0180948320776224,0.111131951212883,0.0435495264828205,0.4345846176147461,0.001324706361629,0.093678668141365,0.0048638549633324,0.8759201169013977,0.0449412502348423,0.697640061378479,0.7457125186920166,0.0106639098376035,0.1298716217279434,0.0059573147445917,0.0264376420527696,0.0480491258203983,0.5038522481918335,0.0227464810013771,0.0830405950546264,0.1914349943399429,0.0238512102514505,0.0365727767348289,0.0355445779860019,0.122813269495964,0.0516045168042182,0.0427857376635074,0.8333333333333334,7
18,СПАРК_Отчет_ПАО_СБЕРБАНК_7707083893_20240423_180928.docx,0.0529059916734695,0.0700052082538604,0.0171254351735115,0.0630839988589286,0.0138352215290069,0.7289207577705383,0.31742063164711,0.4922465682029724,0.3705067634582519,0.1017107963562011,0.0488198325037956,0.587767481803894,0.0030824567656964,0.5463826656341553,0.0027119661681354,0.0066810748539865,0.0699218958616256,0.2017150968313217,0.3382340669631958,0.0744197815656662,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0691516399383544,0.6856288909912109,0.003923637792468,0.2087903618812561,0.0040287510491907,0.9084655046463012,0.1098762527108192,0.7596046924591064,0.6992793083190918,0.0136564504355192,0.2635383903980255,0.0047909682616591,0.018779307603836,0.0481129512190818,0.535917341709137,0.0359441004693508,0.08496805280447,0.4526418149471283,0.0317534767091274,0.0442649014294147,0.041475661098957,0.2239789813756942,0.0776438117027282,0.0382707044482231,0.9444444444444444,1
19,СПАРК_Отчет_ПАО_ПОЛЮС_7703389295_20240423_182548.docx,0.0237891897559165,0.0514918901026248,0.0171494167298078,0.0670017078518867,0.0118682431057095,0.7289207577705383,0.2443151026964187,0.4305865466594696,0.3132240772247314,0.0829258933663368,0.0519430637359619,0.5484341382980347,0.0022326707839965,0.4692765772342682,0.00139376509469,0.0069335801526904,0.0715783014893531,0.2017150968313217,0.2771274447441101,0.0730996876955032,0.0100605906918644,0.0211981236934661,0.1272934824228286,0.0530829355120658,0.5498640537261963,0.0024223790969699,0.1711775511503219,0.0039914781227707,0.8778794407844543,0.1076264753937721,0.7596046924591064,0.6893236041069031,0.0092826792970299,0.224401369690895,0.0045851040631532,0.0166042391210794,0.0556141808629035,0.535917341709137,0.0234346762299537,0.1073017194867134,0.4159989953041076,0.0278216637670993,0.0426784679293632,0.0332058668136596,0.1956552565097808,0.0426735877990722,0.039227720350027,0.8333333333333334,3
